name;address;phone;email 
Statbel;North Gate – Bd du Roi Albert II, 16 – 1000 Brussels;(32) 02 0800 120 33;[email]
National Statistical Institute;2, P. Volov Str.; 1038 Sofia, Bulgaria;(359 2) 9857 700, 647, 771;[email]
Czech Statistical Office;Na padesatem 81, - 100 82 Praha 10, Czechia (CZ);(420) 274 051 111;[email]
Danmarks Statistik;Sejrøgade 11, Postboks 2550 - 2100 KØBENHAVN Ø, Denmark (DK);(45) 3917 [email]
Statistisches Bundesamt;Gustav-Stresemann-Ring, 11 Postfach 5528 - 65189 WIESBADEN, Country: Germany (D);(49)-611-75 (1);[email]
Statistics Estonia;Tatari 51 - 10134 Tallinn, Estonia (EE);(372) 6259 300;[email]
Central Statistics Office;Skehard Road - Cork, Ireland;(353) 21 453 5000;[email]
Hellenic Statistical Authority;46, Peiraios str. and Eponiton - 18510 Piraeus, Greece (EL);(0030) 213 135 2000;[email]
Instituto Nacional de Estadistica (INE);Paseo de la Castellana, 183 - Madrid 28046, Spain (E);(34) 91 583 9100;[email]
INSEE, Direction générale;88 avenue Verdier - CS 70058 - 92541 Montrouge Cedex. France (F);(33) 1 87 69 50 00;
Croatian Bureau of Statistics (CBS);Ilica 3 - 10000 Zagreb, Croatia;(385 1) 48 06 138;[email]
Istituto Nazionale di Statistica;Via Cesare Balbo - 00184 Roma, Italy (I);(39) 06 4673 2243-2244;[email]
Statistical Service of Cyprus;Michalakis Karaolis street - 1444 Nicosia, Cyprus;(357) 22 602 102;[email]
Central Statistical Bureau of Latvia;Lacplesa Street 1 - 1301 Riga, Latvia (LV);(371) 73 36 335;[email]
Statistics Lithuania;29 Gedimino pr. - 2746 Vilnius, Lithuania (LT);(370) 5 236 48 22;[email]
Service Central de la Statistique et des Etudes Economiques;Centre Administratif Pierre Werner 13, rue Erasme L - 1468 Luxembourg-Kirchberg, Luxembourg (L);[email]
Hungarian Central Statistical Office;Keleti Karoly u. 5-7 P.O. Box 51 - 1525 Budapest, Hungary (HU);[phone];[email]
National Statistics Office;Lascaris - Valetta CMR02, Malta (MT);(356) 25997000;[email]
Centraal Bureau voor de Statistiek;Henri Faasdreef 312 2492 JP Den Haag, Netherlands (NL);(31) 70 337 38 00;[email]
Statistik Austria;Guglgasse 13 - 1110 Wien, Austria (A);(43) 1 711 28 7070;[email]
Statistics Poland;Al. Niepodleglosci 208 - 00-925 Warsaw, Poland (P);(48) 22 608 30 00;[email]
Instituto Nacional de Estatistica;Avenida António José de Almeida, 2 - 1000-043 LISBOA, Portugal (P);(351) 218 440 695;[email]
Institutul National de Statistica;Libertatii, nr 16, sector 5 - Bucuresti, Romania (RO);(4021) 336 26 91;[email]
Statistical Office of the Republic of Slovenia;Vožarski pot 12 - 1000 Ljubljana,Slovenia (SI);386) 1 241 51 04;[email]
Statistical Office of the Slovak Republic;Mileticova 3 - 824 67 Bratislava, Slovakia (SK);(421) 2 502 36 341;[email]
Statistics Finland;FI-00022 Statistics Finland, Finland (FIN);(358) 9 1734 [email]
Statistics Sweden (SCB);Box 24300 - 104 51 STOCKHOLM, Sweden (SE);(46) 8 5069 4000;[email]
Office for National Statistics (ONS);Head of the Government Statistical Service 1 Drummond Gate - LONDON SW1V 2QQ, United Kingdom (UK);(44)(0) 845 601 3034;[email]
Statistics Iceland;Borgartuni 21a - 150 Reykjavik,Iceland (IS);[phone];[email]